239,157
-11109625,-10582768,-10188010,-9924838,-8411088,-6239668,-5910202,-7028429,-8476638,-10648310,-11833084,-13017600,-14070528,-11372795,-6964161,-6700739,-5648054,-5713593,-5779125,-7292617,-9595621,-10253801,-8806608,-6898863,-6700971,-6831787,-7621046,-8410561,-8937416,-9727184,-9991381,-10122709,-10121680,-8146356,-8803524,-9131725,-9197263,-8473795,-9264075,-9659595,-10713299,-11899105,-14071039,-14466048,-14729216,-12097251,-8281006,-10123212,-13150710,-11900894,-12624868,-14796800,-14469120,-14338304,-9339589,-3155566,-4932495,-9340628,-10720998,-11837939,-11638767,-8149689,-5977499,-6504105,-7360700,-8216779,-5191063,-5322138,-11045878,-9992424,-7425985,-8214731,-8411852,-8411591,-9397967,-12029679,-15055616,-14923776,-11634151,-9199559,-8277952,-8212163,-8212163,-12686080,-13805824,-13411328,-12688888,-9728973,-5979801,-5191057,-6046623,-14007552,-13283840,-8283334,-5848231,-10321389,-9531358,-10254563,-14135808,-13740288,-12161271,-11634929,-10911208,-10121179,-10054868,-10712796,-12226805,-11504113,-10386151,-8807638,-6240691,-7293120,-9068753,-12094199,-12818174,-10910429,-10252496,-10779094,-10844885,-12029159,-13148156,-10582229,-10187984,-13543424,-12031209,-11176411,-13347832,-13018100,-13017336,-12094951,-11041745,-10449608,-10647248,-10516951,-9861337,-9798115,-6577597,-5921721,-8489188,-7107021,-8093141,-9473503,-10853863,-12103152,-12958453,-13287418,-12169197,-8946882,-5922460,-5398169,-6519212,-7573180,-9086928,-9876697,-10009051,-8759497,-7312051,
-10977266,-11240436,-10911471,-11635194,-11832575,-9529316,-7226062,-6699467,-7292368,-11503360,-9661915,-8807111,-13280768,-12754688,-6240940,-4990365,-5713835,-6371254,-8213456,-10319085,-11306232,-10121955,-7491000,-5846174,-6240420,-7029166,-7752891,-8476101,-9003211,-8937414,-10385882,-14004480,-13411328,-9462729,-10843620,-11040236,-10579686,-9198286,-9462220,-10713819,-12754162,-13939456,-15322112,-14203648,-12887791,-12163558,-10650067,-10584274,-14401792,-13875964,-12691944,-14336768,-12823276,-13482236,-11180513,-3286130,-7234223,-13286912,-14930688,-13876992,-11836400,-9728975,-8083386,-8280515,-7887046,-9335775,-6770099,-5322398,-10387950,-9401057,-7031739,-7623361,-11702009,-11702003,-11635948,-13872384,-15911936,-15187456,-12621298,-9594317,-7948991,-7751361,-7817152,-12093948,-13542656,-14003968,-14926080,-14203392,-12033008,-9862610,-4862601,-10981609,-13086976,-11376120,-7164865,-8019151,-8873688,-11570427,-13478144,-11700722,-12029687,-12753408,-11568883,-9923801,-8541629,-10515671,-14003456,-13280768,-12623360,-12162815,-6964915,-6766766,-10055386,-12818176,-11370728,-9133251,-9528262,-9791688,-9660100,-13147642,-14595072,-9529541,-10253264,-14398720,-12952311,-11966179,-13874686,-13742589,-14070016,-11502814,-10054848,-9856699,-10384074,-10451158,-9335763,-9141468,-7237067,-7699158,-7502807,-4475301,-7171526,-11906560,-12958464,-13812480,-13614584,-13811963,-12628207,-9340100,-5921433,-5200018,-6782384,-8428489,-9876444,-8758986,-8035261,-7377331,-6654121,
-9265868,-9989591,-10056149,-11832306,-13674496,-12423936,-9594861,-7620566,-7686613,-10713594,-9727451,-7819703,-11240939,-13412352,-7622586,-5385370,-8346057,-7819202,-9069269,-10384613,-9661656,-7622072,-5385621,-5056656,-6569384,-7423924,-8213442,-8476101,-8476355,-7950521,-9398987,-13675520,-13542912,-10252245,-12159993,-10251231,-9724889,-9528019,-9989843,-12424946,-14531584,-13808640,-13809920,-12691188,-11375071,-12822263,-13282300,-10322383,-12626668,-14864128,-14271488,-13283827,-8809904,-10059721,-10586841,-5718421,-8811462,-10784998,-12363514,-11836657,-9204680,-10387675,-11176168,-10057437,-7624644,-9401314,-8348878,-5717160,-8940251,-8150735,-6176428,-6110374,-12360960,-13413120,-12031217,-12952058,-14728192,-15517184,-14727424,-10581214,-8409037,-8079310,-7026872,-9593303,-11765484,-14069504,-15321088,-14861568,-15191040,-13744640,-6573470,-6771109,-10916586,-13415680,-9401825,-6243253,-8215760,-11964928,-12951296,-11174125,-12687360,-13015808,-11173618,-9002447,-7817654,-9002180,-11766507,-12886013,-13215488,-14465792,-10584031,-7359404,-10121429,-11501801,-9922769,-8870081,-9067458,-8804029,-8475062,-12291569,-12620534,-7752364,-9529543,-13609216,-13741824,-14334208,-15256064,-14334720,-12557300,-9726920,-8673195,-8475046,-9265593,-10516949,-9402326,-8616151,-8422620,-7568851,-6647751,-4409762,-5986223,-11642360,-13417472,-15061504,-14929408,-13481976,-11508446,-8746682,-5722771,-4541320,-5334425,-6521005,-8363974,-7048368,-5929885,-5995678,-6325156,
-11962354,-12620795,-12357874,-13082365,-14267136,-13806080,-12161280,-10450422,-10055664,-9200604,-10385378,-8938182,-9596112,-14004224,-11438827,-10188762,-12228347,-8740553,-7161522,-7358131,-7095729,-6108833,-4990863,-5583000,-6635431,-6766249,-8081854,-8936652,-9200078,-9265870,-9332426,-10516698,-10121427,-9265352,-12488958,-8869578,-8606660,-10054616,-10647771,-13214462,-13478912,-10453717,-9927632,-11572457,-12625145,-14861824,-14400768,-8743349,-10389965,-13548540,-14732032,-13349108,-9401532,-10453969,-9006531,-6309538,-8086207,-6441382,-7823034,-10322911,-10058969,-12361211,-12689920,-10781930,-8019400,-9598693,-9796072,-6374324,-7492553,-6965693,-6308014,-6768816,-12031995,-12953088,-10847202,-11570666,-13083643,-14135552,-13872128,-8673480,-8276943,-9066208,-7750599,-7487674,-8146873,-11042780,-12952307,-13150965,-13875200,-13414911,-8021168,-4797572,-9534415,-13481728,-10586353,-6111152,-8873431,-12293632,-12292608,-10581731,-11897591,-11567604,-10778090,-10185953,-8409281,-8080826,-8608192,-10254296,-9728209,-12557820,-13939200,-10846430,-9134018,-9001667,-9264839,-10514908,-9790672,-8606400,-7882677,-10251225,-11370217,-7685807,-9726154,-12292847,-13477885,-15254528,-14597376,-12162791,-10517719,-9463750,-9594299,-8146081,-7686561,-9398984,-9008338,-8156881,-8883682,-5661365,-6056125,-7238859,-6972605,-11378931,-13285118,-15389184,-14204928,-11638240,-9467585,-8284340,-6642082,-5132177,-4609936,-4809876,-5863071,-7311540,-7311538,-6522020,-6588326,
-11435246,-11896050,-12950012,-12884984,-12819957,-11635430,-9464530,-9858783,-11108850,-10648551,-13083392,-12622841,-10978529,-12097008,-14597888,-13807872,-14399744,-10254042,-6832556,-6372008,-6635441,-5911716,-5583262,-6372518,-5385364,-5318801,-7029421,-9002698,-10055386,-10450144,-9858516,-9463758,-8870596,-10975205,-10711523,-8540354,-8803524,-10251223,-11567846,-13740288,-12557302,-6833568,-5978520,-10189272,-12558074,-14794752,-14005504,-7426719,-9204927,-13087227,-14533632,-14204160,-12164587,-12559095,-10716899,-6966963,-7888068,-4663957,-6177450,-9334743,-13282560,-11900409,-10847721,-11177199,-10256613,-12032768,-11703552,-9399782,-8478429,-9267684,-10123497,-11044848,-12887296,-11308272,-9860056,-11570417,-11109351,-12424445,-10450404,-8212426,-8276943,-8407764,-9855721,-7553471,-6962094,-7292843,-11175649,-8150192,-7032481,-7954094,-8941759,-6770847,-8020916,-13613056,-10717679,-6044842,-9530842,-11503860,-10450142,-9001667,-9856978,-10251482,-10251485,-10317024,-9001164,-8935371,-9265617,-8148419,-6372518,-7886266,-11570413,-13411584,-10120659,-7883188,-7356844,-10712033,-12158969,-9987802,-8342724,-8671689,-9461204,-8540865,-10383320,-11239393,-14463488,-15780096,-12425199,-8411060,-8805567,-10317778,-10974930,-8869552,-8673203,-9925843,-8679632,-7762380,-9081572,-5004458,-9740531,-8752098,-9472739,-10259939,-12560885,-12625135,-12098026,-10255570,-9268163,-8217015,-6969515,-4801168,-5397405,-5465759,-5664415,-7836604,-7573940,-7377329,-8233149,
-7553208,-7816633,-9857487,-11898343,-13214965,-13018100,-10846682,-8609470,-9004228,-12162290,-14465280,-14267904,-12097008,-11241953,-14334976,-13940224,-13611008,-9070534,-7227315,-7424445,-7227327,-7161280,-7359422,-8280262,-5253778,-5647764,-7226539,-8344766,-9529042,-10779109,-10450655,-9594835,-9923030,-11106279,-9198282,-9263561,-10250455,-10579672,-12356848,-13015802,-11569385,-6043544,-5319828,-8148927,-10122969,-11964911,-11439070,-8215724,-11506918,-12493559,-13151228,-13217021,-11769577,-11835119,-10190302,-7953861,-7756232,-5782189,-5255073,-6636468,-10781679,-9202130,-8808138,-11637748,-13545728,-12558848,-11308029,-10517753,-10122745,-10319606,-11372794,-12623872,-13216256,-11045100,-10781162,-12557312,-11438326,-11043059,-8344527,-7883210,-7750599,-7487427,-10842616,-10053865,-7291576,-5976478,-9925588,-8018355,-4400763,-7493032,-9598917,-12099051,-10848986,-10322139,-9597915,-5649825,-8872650,-11240423,-9989324,-7685799,-7817385,-8804027,-10119889,-11238118,-10777314,-10909415,-9726172,-8542155,-6043302,-6043554,-9661905,-11240421,-11568107,-9462220,-9067462,-10712033,-11764211,-11434994,-9855965,-8342472,-8408517,-9724628,-10580701,-9265091,-13541632,-14331648,-8607420,-6173081,-9856974,-10448851,-11303383,-11040723,-11042012,-9531343,-7430335,-8683995,-7569102,-3885975,-7701202,-8357338,-7235779,-7430587,-9270985,-11571428,-11768045,-10385882,-9135045,-7294381,-6572968,-6247336,-6974648,-5661092,-6254761,-7900864,-7572661,-6784167,-7048618,
-7356092,-6829998,-9660110,-14069504,-15452672,-15321856,-14926848,-13150453,-9399998,-10979030,-13808128,-14992128,-12492277,-10321108,-13743616,-15650816,-13150460,-8083639,-6700973,-7095230,-7226311,-8805345,-9200864,-8016839,-5385110,-6239901,-7621295,-8015285,-8936903,-11108074,-11437297,-10581988,-9923031,-10580190,-9001156,-9592523,-11237089,-12092907,-12685813,-11304673,-9858255,-6503075,-6109093,-7030197,-8148930,-10056663,-11044061,-12031209,-12623865,-10979040,-11308258,-10848477,-9269703,-8941256,-8217541,-8677843,-8743387,-7032002,-4991392,-4332946,-6767025,-6438311,-9202126,-13281536,-13545728,-12360958,-11504381,-10450679,-9266156,-9792751,-11767295,-12754944,-12360958,-12624128,-12558080,-12030720,-11372537,-11700736,-8475608,-7488202,-7816903,-8408525,-11632640,-10185967,-6239919,-5187993,-10123228,-9927124,-9993168,-11309278,-11177689,-14138368,-10651094,-7229357,-8478156,-5385372,-8082873,-10385104,-9857728,-8606632,-7685530,-7751325,-9330103,-11435228,-11895528,-12488185,-10251742,-9002706,-7095990,-6372265,-9135565,-9595085,-12094449,-11172836,-11764973,-10909666,-10448862,-11632884,-11172336,-9132753,-8606406,-10975206,-10449113,-9593802,-13015038,-10778080,-6567077,-7619250,-9198019,-11105754,-12356073,-12159721,-11239908,-7098033,-4799128,-8486616,-5990070,-3228045,-6911939,-8094420,-5393575,-6772405,-9007308,-11505132,-11240423,-9002950,-7160746,-7030187,-7821756,-7034550,-6708917,-6053294,-7041721,-6451629,-6255012,-6914219,-7376304,
-6764464,-7685815,-10845405,-15056896,-14992896,-14072057,-15322368,-15519232,-12163555,-10320841,-14268160,-14400000,-10781152,-9465549,-11768554,-13479424,-14203136,-9794255,-6503594,-7094460,-8279001,-9660654,-9529318,-6634675,-5713306,-6371230,-7554732,-7423148,-7686838,-9792472,-11174897,-11635448,-11108074,-11041250,-11304422,-10777819,-11698149,-12816630,-11040989,-9462470,-8081846,-6897833,-6438058,-6503853,-7095990,-9069518,-11504360,-13346816,-9333191,-8149432,-10123731,-8413883,-6177950,-5915038,-6310059,-8678102,-8480213,-7031488,-6898619,-6372014,-5976996,-6832556,-11569904,-13676032,-12558072,-12294649,-11767295,-10121455,-8213208,-9397734,-12227328,-12688896,-12426235,-12755712,-12360704,-12492032,-12491264,-10977274,-8344794,-7620302,-7554247,-9527267,-12094208,-10581754,-7358659,-6109608,-9927130,-11309286,-13349120,-13809408,-14204416,-14467584,-9137341,-7096744,-8543438,-6569136,-6898599,-9200830,-9528502,-9264813,-8014487,-7553936,-8014748,-9264562,-9988035,-10646484,-8673215,-7752631,-8016831,-8740553,-9990356,-9331911,-10054607,-10646744,-12752120,-11501799,-10909666,-11698929,-11435759,-10119899,-10120410,-12554237,-11567594,-13015038,-13607168,-8145849,-6895531,-7684275,-9592516,-11829729,-11237851,-9397189,-8872904,-5717409,-3681676,-7368903,-4673694,-5201317,-10398451,-9015260,-4604055,-5982887,-9467608,-10649572,-9660626,-7817654,-7225771,-9792212,-11373297,-8414409,-5719717,-6050733,-6315950,-5659298,-6450857,-8820939,-9875416,
-8147639,-11372260,-13873408,-15519232,-15124992,-13809394,-14269182,-14268928,-12755182,-12227816,-15056640,-11832558,-7951038,-8675020,-9070542,-7031208,-12952570,-13149439,-8279488,-7291578,-9133790,-8541653,-7818181,-5975971,-6370979,-6699427,-8015287,-8278205,-7884218,-8805579,-10254306,-11767544,-12622592,-12753147,-13016319,-11831018,-11435747,-11238370,-9330373,-8672954,-7226535,-7292843,-6635690,-7754431,-8675533,-9925341,-12491517,-12886015,-7951541,-9136327,-12755199,-8808902,-5915038,-5652125,-6441391,-8875735,-7624646,-6768055,-7621823,-7818686,-6831530,-7226285,-10714593,-12491770,-13149696,-12623356,-11240436,-9528799,-8081356,-9660385,-12556544,-12820480,-9991896,-9334230,-9663459,-12294400,-11702272,-9398755,-9792751,-7752404,-7159751,-8672736,-11042560,-11174912,-8544214,-7624126,-10849764,-13284352,-13152762,-13152244,-14796800,-15058944,-10057930,-9070021,-9989601,-7489470,-6898349,-8740027,-8804783,-9001641,-8146326,-8540314,-8080278,-7816854,-8014236,-8146083,-7489184,-7423651,-9464263,-11438053,-11173852,-10646995,-10054858,-10120140,-11239134,-10778330,-12028656,-12357623,-12291832,-12555004,-12095221,-13278720,-12357621,-13080831,-12159731,-8080567,-8342973,-7421354,-9592767,-12685548,-12226029,-9727698,-8545997,-5785258,-4932770,-8882653,-8226768,-7964363,-10332393,-6317482,-5722271,-6574507,-9334995,-9003979,-7686838,-7751348,-10185943,-13674240,-13609472,-10255584,-6902194,-6048680,-6313645,-7104951,-7699903,-8293829,-9282515,
-12819957,-14597120,-14400768,-14598397,-15388672,-14269945,-13084657,-13412860,-12688371,-13279742,-11832300,-7686836,-7094709,-8082375,-6898609,-3083118,-8280754,-14991104,-11832047,-7883448,-8146370,-7553978,-7488438,-6962346,-7159724,-7093931,-9001929,-10317535,-9989342,-9332693,-9333203,-10057435,-12557308,-14596608,-13148416,-10910429,-9988562,-9198533,-8475323,-7817391,-7095202,-8148149,-7886005,-9860056,-10320611,-9925853,-12030968,-11636208,-8478142,-10846690,-13545472,-7296180,-4664719,-4664980,-5849255,-8085706,-8216011,-7951299,-7620792,-7488689,-7883701,-6700195,-7161257,-10188503,-12886526,-13675520,-11568883,-8278983,-7159990,-9528789,-12556797,-12623101,-7425717,-5123227,-6241718,-10255092,-9136610,-7425480,-11635200,-8739812,-7292368,-8213470,-10121978,-10057461,-7887818,-9731034,-13284864,-14272000,-11113690,-10126282,-11112407,-14006016,-10386644,-8871621,-10120423,-7422913,-8016581,-7555763,-7225757,-9791160,-9527726,-9197989,-8146073,-8343198,-8014235,-8080541,-8738986,-9265845,-11503836,-13279993,-11897313,-11238870,-10778321,-10317517,-9923274,-9791434,-12028656,-11174117,-11832047,-13476864,-11766765,-10450392,-10581980,-9462731,-8673215,-7817393,-8080052,-9001405,-11238100,-13673722,-14003968,-12295167,-9600483,-6313143,-7039172,-11909888,-12898048,-10135012,-8029376,-4935565,-10064601,-9469392,-8742343,-8147902,-7422897,-7553969,-11699182,-14791936,-11833074,-9662929,-8612040,-8086720,-6838449,-7498169,-7632827,-7503545,-8295109,
-15057664,-14663168,-12690404,-12624607,-14993664,-14401280,-12294638,-13477376,-12753147,-11501799,-8475321,-7027625,-10054367,-8936401,-5252755,-3871605,-6109069,-12885489,-14595072,-10778329,-7751852,-8277942,-10515158,-11041248,-9264841,-8277693,-9198545,-10580458,-11173363,-10977518,-9925849,-9465550,-11570926,-13873152,-12227316,-10120661,-10251482,-9264330,-8211640,-8606907,-11108827,-12425199,-11965676,-12491768,-12294649,-11307502,-11702001,-11109864,-9465552,-11308270,-12361984,-5322653,-4007053,-4467350,-6572726,-9269469,-8938705,-8476612,-8540864,-8277433,-9067460,-7949492,-5451153,-7293870,-10649054,-13543936,-11832308,-8213182,-7423664,-9858257,-12886013,-13478400,-8543947,-3741327,-4530853,-9530868,-9267947,-6504128,-11043072,-10187517,-7687383,-9004011,-9991670,-9466856,-8744400,-12495616,-14075648,-12365299,-9140160,-8547258,-10256597,-14531840,-11043560,-8739534,-10909690,-9527785,-8279251,-6436780,-6172566,-10514379,-10448323,-9330096,-8211361,-9000877,-9856440,-10449089,-10186683,-9924022,-11700948,-13477105,-12489187,-10843596,-10382791,-10778068,-10251985,-10054353,-11831279,-9660880,-10516700,-11766765,-10517468,-7490222,-8542656,-7884215,-8081078,-8146610,-8277936,-10778321,-14266111,-12819694,-10716640,-9468123,-7760591,-6380478,-7829969,-11186688,-11187191,-11055854,-10594525,-10461399,-14471936,-10981853,-7623088,-8213180,-8541124,-8080573,-11173351,-13016320,-9727182,-9070534,-10256089,-11441390,-7824313,-6444964,-6974381,-8227522,-8821453,
-12557553,-12689135,-11439573,-10979532,-14006264,-14400768,-11570404,-12029937,-10976738,-8212662,-8147122,-9528522,-13871360,-11173614,-4857739,-6305435,-7226269,-8542381,-14266368,-14134272,-8344238,-8804791,-13278717,-15054848,-13015040,-10514655,-9395925,-9856735,-11436535,-12951296,-12623354,-11702504,-10583773,-10714847,-10779357,-11041761,-12949248,-11303911,-8672700,-12423665,-14398464,-14926080,-13742080,-12557813,-13215488,-13215488,-11636206,-10386139,-9728724,-11110895,-11309304,-4335764,-3875985,-4204180,-6638262,-9794784,-9135312,-7160494,-7948979,-7488169,-7488680,-8475834,-6503073,-6043294,-8214461,-11371755,-10319071,-8739524,-9003461,-10253526,-12886015,-14794240,-8543695,-5451690,-5780920,-8741350,-10583805,-8741601,-11175424,-10122746,-8083422,-9005291,-8611549,-8941526,-10456546,-14601984,-14536448,-12825335,-10587356,-8414912,-9400786,-12623360,-9727710,-8541904,-9528039,-8015060,-8213719,-7161023,-6831529,-10318032,-10317000,-10382791,-9527484,-9461689,-12488673,-13213161,-10911168,-9003682,-10451130,-13279978,-13805559,-10910157,-12291558,-12620783,-11042012,-9990096,-11700714,-9990607,-11767786,-12491509,-12162290,-7951541,-7819703,-8279484,-9529290,-10976473,-12489448,-14002939,-12753382,-10057415,-7362737,-6049195,-4867749,-4672423,-6120887,-7371973,-7767236,-10595557,-12502265,-14473728,-15325952,-11572707,-7819952,-9133768,-9199826,-9857756,-11305454,-11634670,-9661391,-10517980,-11965937,-13809408,-11178982,-7365294,-6447011,-6910638,-6649004,
-9266381,-9858770,-12491507,-11702240,-12821224,-14400256,-12556781,-9990603,-10056398,-9859017,-11176157,-13544704,-14202368,-9332942,-6765736,-7225771,-7028129,-7423138,-11503066,-16043520,-11766756,-7160993,-10713049,-12950012,-13081085,-12028145,-10975467,-9528538,-10515945,-14332416,-15386112,-13412341,-9332675,-9002946,-8936636,-12423408,-12159470,-12488947,-13016053,-14399232,-15057920,-13676543,-12953083,-11702250,-11833836,-13873152,-13346560,-11175397,-10188249,-11110127,-10454002,-4665248,-3086216,-4467352,-8216009,-9267668,-8345281,-7884469,-7357094,-8080816,-9133758,-9134018,-6502564,-6568358,-6831530,-8015550,-7950018,-7752893,-8148670,-10056663,-12556799,-13477632,-11898624,-8411860,-7623112,-6439351,-12031744,-11110654,-11768320,-10189047,-8940269,-8809706,-8810971,-11443443,-13220604,-14996992,-14273280,-13219062,-12954880,-9598169,-9333981,-10715383,-6701240,-7358660,-8146897,-6634174,-8148437,-9530339,-10385379,-11700461,-9791688,-9791173,-9133243,-10120389,-14661120,-15648768,-11702216,-7952526,-11110340,-15123456,-14070271,-11832801,-12819444,-14464256,-12820471,-11768035,-12360424,-11373526,-13544949,-14926336,-13610496,-9333702,-11043811,-11043041,-13608960,-14003200,-15187712,-14991360,-12885738,-11834852,-7232687,-3683208,-4344219,-3162254,-6387133,-8032209,-7637188,-9412312,-11120361,-12170228,-15784960,-11308773,-8938436,-9331663,-10253027,-11831805,-12226815,-11700469,-10648550,-11306734,-10978276,-12295670,-13349632,-11903982,-8879555,-7566005,-7567547,
-8016061,-8805830,-12293878,-12820982,-13413874,-14071546,-13413112,-12360174,-13544704,-14532096,-14796800,-14993920,-12953600,-8741316,-8937416,-9133255,-8803775,-8080557,-8871344,-13806842,-14793984,-9924552,-7621548,-8212662,-11238627,-11896561,-11634165,-10384100,-9266130,-12095217,-15714048,-14859008,-8674486,-7818157,-8146861,-10909654,-9396164,-10448851,-12818674,-14793728,-14334720,-11900134,-11965676,-13215488,-13544192,-13609472,-13346815,-13543424,-12556283,-11899131,-9992941,-4994215,-4073111,-5585833,-9268438,-9398996,-8279486,-7818676,-7554985,-8278449,-8475826,-8738746,-7159978,-7225264,-6698920,-6304166,-5383840,-5778598,-6635180,-7885758,-9990369,-10977267,-12753408,-10977528,-7688386,-6965431,-11110392,-11965696,-11768576,-10979584,-9204716,-8876513,-8680400,-12431355,-15194624,-15391744,-13548540,-12757753,-12690432,-10518255,-8544216,-8608986,-5780141,-6108595,-6437047,-6963391,-7819470,-7753928,-9859035,-13871616,-11502565,-9462210,-9133243,-11173077,-15911168,-15911936,-12887001,-11177151,-13611496,-16506112,-15452928,-11702494,-12425195,-14597120,-12558316,-12098016,-14532608,-12821475,-13413612,-15782144,-13742336,-10320851,-13478144,-13543168,-13937920,-13740028,-15451648,-15451648,-13478134,-14730752,-7958205,-2895741,-4412319,-4019612,-8231132,-10336761,-7375047,-5070236,-6382762,-8484547,-13020928,-11571695,-7951800,-7622072,-9858015,-10647532,-10121957,-12095744,-12885248,-11372274,-9398737,-10057429,-13611776,-12757753,-10390743,-9208011,-9209553,
-8280254,-9530830,-12229105,-12887538,-14138109,-14401279,-14072063,-13612032,-13020157,-12954878,-13876480,-13284352,-11309804,-10387168,-11569134,-10647005,-10317525,-9331135,-8082079,-11767508,-15978752,-13412084,-8937658,-7883697,-10448862,-12948736,-12950016,-11963130,-10252763,-10911196,-14398208,-14595584,-8608690,-7226272,-7225246,-9527235,-7289768,-6631840,-8672954,-12094700,-13675008,-12162542,-12425716,-13280255,-13346299,-13806589,-14333440,-14924800,-13740032,-11569653,-9202653,-6111926,-5388201,-6177200,-9202645,-8477381,-8016316,-7489711,-8607673,-10581202,-9660098,-8870071,-7620012,-7488176,-6698920,-6961843,-6897082,-7291588,-6963644,-6963644,-8805593,-10384627,-9463523,-9595362,-6701232,-8938705,-9859809,-11307002,-10518004,-9926378,-9863146,-9601502,-9207500,-12760572,-15720704,-14271744,-10454755,-8545744,-8413139,-7425480,-5714864,-6503612,-6043059,-6766525,-6305459,-6963389,-6634939,-7095741,-8937418,-14265856,-13673472,-9724610,-9000887,-13739006,-15318784,-16175104,-15058172,-15058424,-15387904,-16177152,-15716352,-11571157,-11439573,-14663424,-12953322,-12493023,-16111360,-15321344,-14728956,-15649792,-14136576,-11175649,-12951552,-11832049,-10910429,-10515409,-12424168,-13017071,-10716112,-13218815,-8946127,-4081555,-5795512,-6981582,-9613300,-10204924,-5532594,-4082325,-8158670,-9536988,-9994717,-9137614,-6044316,-8938445,-8411086,-7095230,-6766263,-10845427,-12489728,-10187234,-8147390,-8016312,-9333191,-10584280,-10454744,-9995219,-9667281,
-10057174,-12162805,-13347840,-12690928,-14336256,-14533632,-13810171,-13415934,-8678844,-7429292,-11640558,-11639791,-10059739,-11374063,-10384860,-9199559,-9199044,-8015275,-8806572,-12623069,-15518464,-14728704,-11240664,-8476088,-10909926,-13804544,-13542144,-12489727,-11832045,-11108827,-12687338,-14727168,-11569629,-9792450,-7027865,-7224480,-7223464,-7092392,-6961573,-9001665,-10187473,-11437538,-12753913,-13279742,-13740798,-14727680,-14596096,-13411579,-10647773,-8542923,-7360451,-6769343,-6111667,-6242993,-9070291,-7885244,-7621558,-6173851,-7884720,-12226540,-11897315,-10449101,-9067198,-8277431,-7948728,-8080322,-7817417,-8146643,-8081622,-7950036,-8541918,-8804575,-7357633,-7621054,-7951037,-12491264,-9925341,-9596637,-10056935,-8610769,-9995233,-12628736,-13352960,-13549568,-12298742,-9336787,-7032767,-6175928,-6109624,-5779889,-5450922,-6569144,-6437558,-7292609,-6897849,-6700470,-6371764,-8016582,-10055895,-14989568,-15055104,-10383308,-8672692,-13278455,-14266111,-16174848,-15189247,-15716352,-15651072,-15256320,-15716608,-12755682,-12097756,-14795520,-14598399,-14137589,-15781888,-14662649,-14464503,-14070010,-14201600,-11832811,-10845413,-8213182,-8146873,-8409528,-9397187,-10385616,-10781912,-10456284,-9605598,-4938147,-5401265,-7771609,-7573717,-6651334,-4478625,-4475805,-10525686,-11904768,-9862881,-9795546,-8149690,-12622848,-9135322,-5910956,-6832054,-9858785,-9989601,-8936654,-8014780,-7488689,-7029158,-9200837,-10254804,-9663948,-9072324,
-11372523,-12359671,-14202624,-14137600,-14599424,-14139129,-13678839,-13415930,-9337539,-7956150,-12495870,-11771125,-8480454,-9531093,-8937157,-9264839,-9002180,-7489190,-10516937,-14991872,-15913984,-15715840,-13477875,-9069244,-9463247,-11437040,-12950272,-13016832,-13477632,-13016821,-12884717,-15648256,-14135552,-14267136,-10384074,-6500755,-6368409,-8474045,-8540605,-8738493,-8147122,-9462980,-11569126,-14068736,-15055616,-14200576,-11898342,-9858508,-7422897,-6173610,-6241206,-6308282,-5716144,-6636728,-9136084,-7490999,-7095728,-5385362,-6569885,-11569378,-12358377,-11962593,-11370205,-9922508,-8870083,-8409540,-7488705,-7620299,-7883990,-7817945,-7948762,-7422669,-7094460,-7883964,-10911456,-14859008,-11175146,-9135824,-10978029,-9269204,-10324958,-14142720,-15261184,-12891893,-8811461,-5651618,-5781938,-5912251,-6175163,-6766782,-6569654,-6569395,-5977260,-6568882,-6832308,-7358652,-7490495,-8411591,-12161523,-15977472,-14990080,-11831520,-9857477,-11042006,-13937146,-14595838,-11701964,-13018587,-15124733,-14795770,-15256576,-14137848,-13479666,-14532352,-14927104,-15058432,-14531066,-11503307,-11371211,-11963356,-10253518,-9134532,-8015803,-6239139,-7159471,-8540864,-8870594,-9398987,-10519261,-9009100,-8290256,-5004456,-5599414,-7244750,-5467311,-5334186,-6121140,-4276632,-9866218,-11705856,-9203927,-11242479,-12097012,-14531072,-9201364,-6635441,-9991134,-10977515,-10516450,-11437039,-10580961,-10251483,-8014774,-8739008,-8871362,-8082357,-7754161,
